Brand_ID,Brand_Name,Material_Type,Eco_Friendly_Manufacturing,Carbon_Footprint_MT,Water_Usage_Liters,Waste_Production_KG,Recycling_Programs,Impact Score (out of 30),Impact Score Grade,,,,
BRAND-0020,Brand_20,Hemp,Yes,437.75,2345334.52,96370.47,No,14,D,,,,
BRAND-0021,Brand_21,Vegan Leather,No,489.19,1549017.38,17075.64,Yes,22,B,,,,
BRAND-0022,Brand_22,Vegan Leather,Yes,375.74,3398780.12,75519.58,Yes,18,C,,,,
BRAND-0023,Brand_23,Organic Cotton,Yes,323.83,1166563.37,66186.01,No,16,C,,,,
BRAND-0024,Brand_24,Recycled Polyester,Yes,240.91,4088887.9,53391.1,Yes,18,C,,,,
BRAND-0025,Brand_25,Recycled Polyester,No,411.26,3981108.89,98686.02,Yes,18,C,,,,
BRAND-0026,Brand_26,Organic Cotton,No,234.31,2678432.31,40469.98,No,14,D,,,,
BRAND-0027,Brand_27,Vegan Leather,Yes,181.28,1471160.32,8540.04,Yes,22,B,,,,
BRAND-0028,Brand_28,Organic Cotton,Yes,72.78,4564734.97,68343.61,No,12,D,,,,
BRAND-0029,Brand_29,Tencel,No,60.14,404782.57,11022.95,No,18,C,,,,
BRAND-0030,Brand_30,Hemp,No,184.09,2206445.72,13839.54,Yes,20,C,,,,
BRAND-0031,Brand_31,Hemp,Yes,189.84,3274778.79,71921.1,Yes,18,C,,,,
BRAND-0032,Brand_32,Bamboo Fabric,Yes,157.86,1103107.94,23052.1,Yes,22,B,,,,
BRAND-0033,Brand_33,Tencel,Yes,148.28,3912838.88,57197.09,No,12,D,,,,
BRAND-0034,Brand_34,Vegan Leather,Yes,356.24,2261695.47,78206.66,No,14,D,,,,
BRAND-0035,Brand_35,Recycled Polyester,Yes,292.76,1978759.25,33864.19,Yes,22,B,,,,
BRAND-0036,Brand_36,Vegan Leather,No,485.95,1745500.04,84480.28,No,16,C,,,,
BRAND-0037,Brand_37,Recycled Polyester,No,480.24,2518993.55,30367.21,No,14,D,,,,
BRAND-0038,Brand_38,Recycled Polyester,Yes,255.32,4642986.14,63309.79,No,12,D,,,,
BRAND-0039,Brand_39,Hemp,No,478.34,4592843.93,93815.42,No,12,D,,,,
BRAND-0040,Brand_40,Organic Cotton,No,418.25,2416857.95,11371.3,No,14,D,,,,
BRAND-0041,Brand_41,Tencel,No,124.81,3578456.07,41009.2,No,12,D,,,,
BRAND-0042,Brand_42,Hemp,Yes,295.57,2208679.26,88617.25,Yes,20,C,,,,
BRAND-0043,Brand_43,Tencel,Yes,455.62,2546933.55,53420.11,No,14,D,,,,
BRAND-0044,Brand_44,Vegan Leather,Yes,434.37,4485908.7,40551.74,No,12,D,,,,
BRAND-0045,Brand_45,Recycled Polyester,Yes,315.39,4238166.74,85154.11,Yes,18,C,,,,
BRAND-0046,Brand_46,Tencel,Yes,202.43,2935889.82,80999.76,No,14,D,,,,
BRAND-0047,Brand_47,Tencel,No,363.8,66938.2,9625.24,Yes,24,B,,,,
BRAND-0048,Brand_48,Organic Cotton,No,382.4,3007645.93,5349.83,Yes,18,C,,,,
BRAND-0049,Brand_49,Hemp,No,288,2328411.6,76891.7,Yes,20,C,,,,
BRAND-0050,Brand_50,Bamboo Fabric,Yes,38.25,4816032.53,67206.93,Yes,18,C,,,,
BRAND-0051,Brand_51,Vegan Leather,Yes,19.12,4247729.83,74281.13,Yes,18,C,,,,
BRAND-0052,Brand_52,Tencel,No,465.37,3438997.67,33956.03,No,12,D,,,,
BRAND-0053,Brand_53,Hemp,No,30.6,2436109.9,64445.97,Yes,20,C,,,,
BRAND-0054,Brand_54,Bamboo Fabric,Yes,368.14,1356637.77,24497.25,No,16,C,,,,
BRAND-0055,Brand_55,Vegan Leather,No,58.32,2938317.57,4671.87,Yes,20,C,,,,
BRAND-0056,Brand_56,Tencel,Yes,317.44,3386658.66,9311.63,No,12,D,,,,
BRAND-0057,Brand_57,Tencel,Yes,63.21,3910771.5,49153.08,No,12,D,,,,
BRAND-0058,Brand_58,Vegan Leather,Yes,83.24,65384.37,81487.65,Yes,24,B,,,,
BRAND-0059,Brand_59,Vegan Leather,Yes,168.32,3411667.16,24814.84,Yes,18,C,,,,
BRAND-0060,Brand_60,Recycled Polyester,Yes,134.29,1675918.75,13866.46,Yes,22,B,,,,
BRAND-0061,Brand_61,Bamboo Fabric,No,176.94,1706304.02,98388.45,Yes,22,B,,,,
BRAND-0062,Brand_62,Recycled Polyester,Yes,459.57,1262304.83,91860.83,Yes,22,B,,,,
BRAND-0063,Brand_63,Recycled Polyester,Yes,317.48,3250619.98,14502.18,Yes,18,C,,,,
BRAND-0064,Brand_64,Recycled Polyester,Yes,118.12,2650618.81,97895.52,No,14,D,,,,
BRAND-0065,Brand_65,Recycled Polyester,No,448.75,2427744.85,35739.14,No,14,D,,,,
BRAND-0066,Brand_66,Bamboo Fabric,Yes,346.21,4431517.33,93177.22,Yes,18,C,,,,
BRAND-0067,Brand_67,Bamboo Fabric,No,154.05,3150639.7,9542.98,Yes,18,C,,,,
BRAND-0068,Brand_68,Hemp,No,221.83,3232837.62,97765.16,Yes,18,C,,,,
BRAND-0069,Brand_69,Tencel,Yes,474.7,1580162.53,22732.05,No,16,C,,,,
BRAND-0070,Brand_70,Vegan Leather,Yes,74.32,4110376.09,89038.36,Yes,18,C,,,,
BRAND-0071,Brand_71,Tencel,Yes,394.67,1424293.75,28854.77,Yes,22,B,,,,
BRAND-0072,Brand_72,Vegan Leather,No,121.11,1357557.81,69593.07,No,16,C,,,,
BRAND-0073,Brand_73,Tencel,Yes,286.44,1562546.48,7867.05,No,16,C,,,,
BRAND-0074,Brand_74,Tencel,Yes,51.55,4796819.05,25167.92,No,12,D,,,,
BRAND-0075,Brand_75,Tencel,No,204.09,1863153.5,26493.93,No,16,C,,,,
BRAND-0076,Brand_76,Recycled Polyester,No,169.63,4347329.99,65146.43,No,12,D,,,,
BRAND-0077,Brand_77,Recycled Polyester,No,347.09,1519014.18,59379.99,Yes,22,B,,,,
BRAND-0078,Brand_78,Vegan Leather,Yes,77.71,1880107.35,30899.97,No,16,C,,,,
BRAND-0079,Brand_79,Organic Cotton,Yes,343.04,2475171.71,27182.05,No,14,D,,,,
BRAND-0080,Brand_80,Vegan Leather,No,358.73,1568552.21,78799.16,No,16,C,,,,
BRAND-0081,Brand_81,Recycled Polyester,No,218.1,2298435.19,1761.34,Yes,20,C,,,,
BRAND-0082,Brand_82,Vegan Leather,Yes,331.04,2664508.93,84504.49,No,14,D,,,,
BRAND-0083,Brand_83,Tencel,Yes,204.77,1962249.61,35066.22,No,16,C,,,,
BRAND-0084,Brand_84,Organic Cotton,Yes,75.48,4650439.21,28599.2,Yes,18,C,,,,
BRAND-0085,Brand_85,Recycled Polyester,No,44.34,2044130.86,2395.39,No,14,D,,,,
BRAND-0086,Brand_86,Recycled Polyester,No,199.92,2488315.29,74339.23,No,14,D,,,,
BRAND-0087,Brand_87,Vegan Leather,Yes,276.69,2381958.82,66716,Yes,20,C,,,,
BRAND-0088,Brand_88,Vegan Leather,Yes,291.79,3203689.5,50000.66,No,12,D,,,,
BRAND-0089,Brand_89,Vegan Leather,Yes,475.14,4548945.26,42811.53,No,12,D,,,,
BRAND-0090,Brand_90,Vegan Leather,No,152.06,3389499.28,58440.36,No,12,D,,,,
BRAND-0091,Brand_91,Tencel,No,264.41,2637824.7,7912.57,No,14,D,,,,
BRAND-0092,Brand_92,Vegan Leather,No,364.82,2186640.3,5824.14,No,14,D,,,,
BRAND-0093,Brand_93,Vegan Leather,Yes,384.95,3477669.16,24539.14,No,12,D,,,,
BRAND-0094,Brand_94,Bamboo Fabric,No,53.16,357792.7,59407.19,No,18,C,,,,
BRAND-0095,Brand_95,Tencel,Yes,123.64,4612093.6,56884.63,No,12,D,,,,
BRAND-0096,Brand_96,Vegan Leather,No,347.56,3505851.91,51945.53,No,12,D,,,,
BRAND-0097,Brand_97,Recycled Polyester,Yes,479.65,1363339.6,64472.04,No,16,C,,,,
BRAND-0098,Brand_98,Tencel,No,186.63,2218131.45,98925.73,Yes,20,C,,,,
BRAND-0099,Brand_99,Organic Cotton,No,252.22,958875.53,53722.85,Yes,24,B,,,,
BRAND-0100,Brand_100,Recycled Polyester,No,481.39,4906438.37,27322.55,No,12,D,,,,
BRAND-0101,Brand_101,Hemp,Yes,242.61,1934618.84,63190.78,No,16,C,,,,
BRAND-0102,Brand_102,Recycled Polyester,No,427.13,3641910.27,17326.87,Yes,18,C,,,,
BRAND-0103,Brand_103,Bamboo Fabric,Yes,47.65,1331967.52,18425.04,Yes,22,B,,,,
BRAND-0104,Brand_104,Tencel,No,302.11,1817495.16,33016.78,Yes,22,B,,,,
BRAND-0105,Brand_105,Hemp,Yes,360.09,3732137.92,77538.73,No,12,D,,,,
BRAND-0106,Brand_106,Organic Cotton,Yes,20.73,1272635.13,12883.33,No,16,C,,,,
BRAND-0107,Brand_107,Hemp,No,316.7,1408780.91,51791.04,Yes,22,B,,,,
BRAND-0108,Brand_108,Vegan Leather,Yes,63.55,3546692.49,61813.16,Yes,18,C,,,,
BRAND-0109,Brand_109,Vegan Leather,Yes,85,1954874.74,5549.41,Yes,22,B,,,,
BRAND-0110,Brand_110,Vegan Leather,No,409.37,1329572.99,70682.62,Yes,22,B,,,,
BRAND-0111,Brand_111,Tencel,No,18.34,1971538.81,49206.09,No,16,C,,,,
BRAND-0112,Brand_112,Organic Cotton,No,218.65,916249.72,92679.89,Yes,24,B,,,,
BRAND-0113,Brand_113,Organic Cotton,No,471.17,173345.1,95980.3,No,18,C,,,,
BRAND-0114,Brand_114,Vegan Leather,Yes,323.13,1432621.83,25997.5,Yes,22,B,,,,
BRAND-0115,Brand_115,Tencel,Yes,419.84,4900485.4,92114.78,Yes,18,C,,,,
BRAND-0116,Brand_116,Vegan Leather,No,279.42,3242822.34,59473.38,Yes,18,C,,,,
BRAND-0117,Brand_117,Bamboo Fabric,No,17.89,2958385.59,30934.79,No,14,D,,,,
BRAND-0118,Brand_118,Organic Cotton,No,357.99,2829885.94,90089.19,No,14,D,,,,
BRAND-0119,Brand_119,Hemp,No,178.13,3408139.71,66214.85,No,12,D,,,,
BRAND-0120,Brand_120,Bamboo Fabric,No,149.42,105902.81,15054.43,No,18,C,,,,
BRAND-0121,Brand_121,Recycled Polyester,No,233.99,2595245.48,41516.78,No,14,D,,,,
BRAND-0122,Brand_122,Hemp,No,359.68,2487675.57,62073.72,No,14,D,,,,
BRAND-0123,Brand_123,Hemp,Yes,261.27,1276598.09,36497.19,No,16,C,,,,
BRAND-0124,Brand_124,Organic Cotton,Yes,197.43,3327856.95,1026.38,No,12,D,,,,
BRAND-0125,Brand_125,Bamboo Fabric,No,12.75,2839840.43,70815.72,Yes,20,C,,,,
BRAND-0126,Brand_126,Tencel,Yes,291.47,2972854.6,37791.12,Yes,20,C,,,,
BRAND-0127,Brand_127,Hemp,Yes,125.39,1453757.85,29933.59,No,16,C,,,,
BRAND-0128,Brand_128,Vegan Leather,Yes,147.3,2497654.23,11487.46,No,14,D,,,,
BRAND-0129,Brand_129,Tencel,Yes,441.4,3541423.74,84810.02,No,12,D,,,,
BRAND-0130,Brand_130,Organic Cotton,No,437.36,4610075.73,55101.57,Yes,18,C,,,,
BRAND-0131,Brand_131,Bamboo Fabric,No,394.71,3737612.39,47507.88,Yes,18,C,,,,
BRAND-0132,Brand_132,Recycled Polyester,No,54.25,4598900.27,1203.32,No,12,D,,,,
BRAND-0133,Brand_133,Hemp,No,499.82,4390878.58,75657.34,No,12,D,,,,
BRAND-0134,Brand_134,Tencel,Yes,190.42,1482288.75,41553.33,No,16,C,,,,
BRAND-0135,Brand_135,Hemp,No,499.89,4771068.92,84972.17,No,12,D,,,,
BRAND-0136,Brand_136,Tencel,No,297.74,1168392.22,9798.28,Yes,22,B,,,,
BRAND-0137,Brand_137,Hemp,Yes,175.32,1797871.37,12358.45,Yes,22,B,,,,
BRAND-0138,Brand_138,Organic Cotton,No,296.75,3925788.39,84842.78,No,12,D,,,,
BRAND-0139,Brand_139,Tencel,No,305.66,2630130.72,43360.72,Yes,20,C,,,,
BRAND-0140,Brand_140,Organic Cotton,Yes,95.73,3643293.99,46696.11,No,12,D,,,,
BRAND-0141,Brand_141,Bamboo Fabric,Yes,445.67,4773997.53,54824.14,Yes,18,C,,,,
BRAND-0142,Brand_142,Hemp,Yes,275.48,2528385.2,18359.11,No,14,D,,,,
BRAND-0143,Brand_143,Bamboo Fabric,No,199.17,3373982.21,13320.3,Yes,18,C,,,,
BRAND-0144,Brand_144,Hemp,No,332.24,1819385.59,95549.41,No,16,C,,,,
BRAND-0145,Brand_145,Bamboo Fabric,Yes,15.44,3331973.79,5114.72,Yes,18,C,,,,
BRAND-0146,Brand_146,Bamboo Fabric,Yes,164.31,3982288.22,60704.84,No,12,D,,,,
BRAND-0147,Brand_147,Hemp,Yes,374.79,581419.83,40911.13,Yes,24,B,,,,
BRAND-0148,Brand_148,Tencel,No,184.92,262604.96,63384.21,No,18,C,,,,
BRAND-0149,Brand_149,Recycled Polyester,No,351.17,4076142.85,22978.82,Yes,18,C,,,,
BRAND-0150,Brand_150,Recycled Polyester,No,309.84,3542368.46,11357.08,Yes,18,C,,,,
BRAND-0151,Brand_151,Hemp,Yes,482.8,757408.83,62932.02,Yes,24,B,,,,
BRAND-0152,Brand_152,Hemp,No,243.15,3172294.5,98984.45,No,12,D,,,,
BRAND-0153,Brand_153,Hemp,Yes,1.61,4070653.06,45663.62,Yes,22,B,,,,
BRAND-0154,Brand_154,Tencel,Yes,30.67,4999380.44,49890.36,Yes,18,C,,,,
BRAND-0155,Brand_155,Organic Cotton,No,302.58,3627022.42,24060.1,No,12,D,,,,
BRAND-0156,Brand_156,Vegan Leather,No,31.91,4646796.22,79534.87,Yes,18,C,,,,
BRAND-0157,Brand_157,Vegan Leather,No,58.51,4706391.87,10851.45,No,12,D,,,,
BRAND-0158,Brand_158,Hemp,Yes,433.37,2343266.44,65630.52,Yes,20,C,,,,
BRAND-0159,Brand_159,Bamboo Fabric,Yes,321.76,768139.01,45242.69,No,18,C,,,,
BRAND-0160,Brand_160,Tencel,No,72.99,3543945.17,78175.07,No,12,D,,,,
BRAND-0161,Brand_161,Tencel,Yes,268.11,3333587.49,55919.39,Yes,18,C,,,,
BRAND-0162,Brand_162,Tencel,No,367.23,4428538.42,16475.73,Yes,18,C,,,,
BRAND-0163,Brand_163,Recycled Polyester,Yes,484.3,4159619.25,33831.46,Yes,18,C,,,,
BRAND-0164,Brand_164,Recycled Polyester,No,133.6,2337641.56,48998.42,Yes,20,C,,,,
BRAND-0165,Brand_165,Tencel,Yes,464.76,2823867.02,90445.27,No,14,D,,,,
BRAND-0166,Brand_166,Recycled Polyester,Yes,356.35,4216320.08,80380.67,Yes,18,C,,,,
BRAND-0167,Brand_167,Vegan Leather,No,49.09,1488899.49,34403.32,Yes,22,B,,,,
BRAND-0168,Brand_168,Hemp,Yes,376.08,2280369.67,41246.45,No,14,D,,,,
BRAND-0169,Brand_169,Organic Cotton,No,112.55,4600761.17,24615.69,Yes,18,C,,,,
BRAND-0170,Brand_170,Recycled Polyester,Yes,194.09,2297024.64,30322.01,Yes,20,C,,,,
BRAND-0171,Brand_171,Hemp,No,310.24,3058443.05,71771.27,Yes,18,C,,,,
BRAND-0172,Brand_172,Hemp,No,69.18,4615188.71,72036.31,Yes,18,C,,,,
BRAND-0173,Brand_173,Vegan Leather,No,171.53,4349678.82,6898.77,Yes,18,C,,,,
BRAND-0174,Brand_174,Tencel,No,291.16,2529574.61,71591.58,No,14,D,,,,
BRAND-0175,Brand_175,Bamboo Fabric,No,94.76,76517.96,23062.35,No,18,C,,,,
BRAND-0176,Brand_176,Organic Cotton,No,147.84,4602705.14,45328.91,No,12,D,,,,
BRAND-0177,Brand_177,Organic Cotton,No,236.5,3297390.45,47502.47,Yes,18,C,,,,
BRAND-0178,Brand_178,Hemp,No,274.42,2911175.45,72056.77,Yes,20,C,,,,
BRAND-0179,Brand_179,Hemp,Yes,229.15,2277871.36,63581.26,No,14,D,,,,
BRAND-0180,Brand_180,Bamboo Fabric,No,319.19,4776451.8,63171.25,No,12,D,,,,
BRAND-0181,Brand_181,Tencel,No,198.51,3475752.19,28061.1,No,12,D,,,,
BRAND-0182,Brand_182,Organic Cotton,Yes,40.01,3984337.24,28204.78,Yes,18,C,,,,
BRAND-0183,Brand_183,Bamboo Fabric,Yes,380.3,4427311.21,47574.38,No,12,D,,,,
BRAND-0184,Brand_184,Bamboo Fabric,Yes,295.12,3964493.5,42549.18,Yes,18,C,,,,
BRAND-0185,Brand_185,Organic Cotton,Yes,1.33,3407000.65,96799.08,Yes,24,B,,,,
BRAND-0186,Brand_186,Bamboo Fabric,Yes,344.71,406930.47,79639.11,No,18,C,,,,
BRAND-0187,Brand_187,Hemp,No,402.76,1982948.35,34682.73,No,16,C,,,,
BRAND-0188,Brand_188,Organic Cotton,Yes,307.52,3731017.24,59023.01,No,12,D,,,,
BRAND-0189,Brand_189,Vegan Leather,No,378.19,1315561.96,43522.71,No,16,C,,,,
BRAND-0190,Brand_190,Recycled Polyester,No,92.96,858534.76,10347.49,Yes,24,B,,,,
BRAND-0191,Brand_191,Bamboo Fabric,Yes,128.26,209134.71,14174.67,No,18,C,,,,
BRAND-0192,Brand_192,Tencel,No,409.84,3747225.25,29074.79,Yes,18,C,,,,
BRAND-0193,Brand_193,Hemp,No,429.34,54484.49,17209.58,No,18,C,,,,
BRAND-0194,Brand_194,Organic Cotton,Yes,229.33,4895683.9,96516.5,Yes,18,C,,,,
BRAND-0195,Brand_195,Bamboo Fabric,Yes,431.56,4947047.2,76475.84,No,12,D,,,,
BRAND-0196,Brand_196,Vegan Leather,No,463.02,3119576.1,97898.86,Yes,18,C,,,,
BRAND-0197,Brand_197,Hemp,No,132.8,2190634.28,46682.86,Yes,20,C,,,,
BRAND-0198,Brand_198,Vegan Leather,Yes,316.26,1723552.02,27806.8,Yes,22,B,,,,
BRAND-0199,Brand_199,Vegan Leather,No,441.9,3897505.37,58605.69,Yes,18,C,,,,
BRAND-0200,Brand_200,Recycled Polyester,No,223.54,252971.31,39162.98,Yes,24,B,,,,
BRAND-0201,Brand_201,Hemp,No,207.42,3206140.55,82538.61,Yes,18,C,,,,
BRAND-0202,Brand_202,Recycled Polyester,Yes,439.75,194696.6,71979.02,Yes,24,B,,,,
BRAND-0203,Brand_203,Bamboo Fabric,No,215.83,3252720.54,41294.92,No,12,D,,,,
BRAND-0204,Brand_204,Tencel,Yes,85.62,4575682.55,66804.49,Yes,18,C,,,,
BRAND-0205,Brand_205,Tencel,No,45.97,3431078.72,42577.35,Yes,18,C,,,,
BRAND-0206,Brand_206,Hemp,Yes,113.24,3792173.73,20182.93,No,12,D,,,,
BRAND-0207,Brand_207,Recycled Polyester,Yes,135.93,4604643.49,21353.76,No,12,D,,,,
BRAND-0208,Brand_208,Vegan Leather,No,409.95,4235223.46,67203.66,Yes,18,C,,,,
BRAND-0209,Brand_209,Organic Cotton,Yes,187.78,2447833.25,43866.04,Yes,20,C,,,,
BRAND-0210,Brand_210,Organic Cotton,No,251.03,1079813.36,71367.21,Yes,22,B,,,,
BRAND-0211,Brand_211,Hemp,No,456.1,4076570.42,32729.28,No,12,D,,,,
BRAND-0212,Brand_212,Hemp,Yes,393.08,417763.86,49542.77,No,18,C,,,,
BRAND-0213,Brand_213,Vegan Leather,Yes,358.33,3127245.84,86674.08,Yes,18,C,,,,
BRAND-0214,Brand_214,Hemp,Yes,60.27,2970341.87,58607.16,No,14,D,,,,
BRAND-0215,Brand_215,Organic Cotton,Yes,258.78,1627210.8,43482.01,No,16,C,,,,
BRAND-0216,Brand_216,Organic Cotton,Yes,375.86,4936548.16,7389.3,No,12,D,,,,
BRAND-0217,Brand_217,Bamboo Fabric,No,401.5,182462.67,63446.83,No,18,C,,,,
BRAND-0218,Brand_218,Bamboo Fabric,Yes,457.72,4478474.6,29526.82,No,12,D,,,,
BRAND-0219,Brand_219,Hemp,Yes,438.24,952076.9,91096.81,No,18,C,,,,
BRAND-0220,Brand_220,Tencel,Yes,228.76,335184.43,28035.06,Yes,24,B,,,,
BRAND-0221,Brand_221,Vegan Leather,Yes,14.82,1929557.59,26774.93,Yes,22,B,,,,
BRAND-0222,Brand_222,Recycled Polyester,Yes,52.33,1991922.54,89818.41,Yes,22,B,,,,
BRAND-0223,Brand_223,Vegan Leather,Yes,170.42,2364473.29,29751.48,Yes,20,C,,,,
BRAND-0224,Brand_224,Bamboo Fabric,No,316.91,1521750.57,60810.32,No,16,C,,,,
BRAND-0225,Brand_225,Recycled Polyester,No,440.72,1131876.86,19126.25,Yes,22,B,,,,
BRAND-0226,Brand_226,Vegan Leather,Yes,252.89,3592593.46,92908.39,Yes,18,C,,,,
BRAND-0227,Brand_227,Hemp,Yes,354.79,4097191.58,11195.55,Yes,18,C,,,,
BRAND-0228,Brand_228,Recycled Polyester,No,9.25,3018460.08,28390.56,Yes,18,C,,,,
BRAND-0229,Brand_229,Bamboo Fabric,No,39.92,199893.69,43999.6,No,18,C,,,,
BRAND-0230,Brand_230,Recycled Polyester,Yes,215.87,3456943.82,58520.48,No,12,D,,,,
BRAND-0231,Brand_231,Hemp,No,22.95,3253387.11,74409.86,No,12,D,,,,
BRAND-0232,Brand_232,Tencel,No,368.3,3282464.12,15895.44,Yes,18,C,,,,
BRAND-0233,Brand_233,Recycled Polyester,Yes,360.08,786734.6,23578.97,No,18,C,,,,
BRAND-0234,Brand_234,Vegan Leather,No,476.19,3180896.37,34466.59,No,12,D,,,,
BRAND-0235,Brand_235,Organic Cotton,No,244.42,3957474.39,20465.35,Yes,18,C,,,,
BRAND-0236,Brand_236,Bamboo Fabric,No,473.36,1782635.86,8835.13,Yes,22,B,,,,
BRAND-0237,Brand_237,Recycled Polyester,Yes,361.5,2582180.84,60117.7,No,14,D,,,,
BRAND-0238,Brand_238,Bamboo Fabric,Yes,248.57,1871302.45,9327.98,No,16,C,,,,
BRAND-0239,Brand_239,Bamboo Fabric,Yes,456.18,2298106.26,27290.31,Yes,20,C,,,,
BRAND-0240,Brand_240,Bamboo Fabric,Yes,378.81,4844735.17,68574.16,Yes,18,C,,,,
BRAND-0241,Brand_241,Recycled Polyester,Yes,127.31,2346590.57,14484.61,Yes,20,C,,,,
BRAND-0242,Brand_242,Recycled Polyester,No,231.13,3424325.21,70666.53,No,12,D,,,,
BRAND-0243,Brand_243,Recycled Polyester,Yes,146.41,1818130.74,13252.63,Yes,22,B,,,,
BRAND-0244,Brand_244,Organic Cotton,No,30.14,3625310.39,87699.99,Yes,18,C,,,,
BRAND-0245,Brand_245,Vegan Leather,Yes,456.43,3350370.87,87749.43,No,12,D,,,,
BRAND-0246,Brand_246,Hemp,Yes,424.64,2608089.35,50577.02,Yes,20,C,,,,
BRAND-0247,Brand_247,Recycled Polyester,No,358.62,2880415.06,62712.33,Yes,20,C,,,,
BRAND-0248,Brand_248,Vegan Leather,No,212.98,3320356.38,6752.44,Yes,18,C,,,,
BRAND-0249,Brand_249,Bamboo Fabric,Yes,405.24,3048329.01,76273.29,No,12,D,,,,
BRAND-0250,Brand_250,Tencel,No,449.32,2493806.58,65392.33,No,14,D,,,,
BRAND-0251,Brand_251,Vegan Leather,No,429.1,3040963.86,97688.11,No,12,D,,,,
BRAND-0252,Brand_252,Organic Cotton,No,405.73,1261626.18,7281.79,No,16,C,,,,
BRAND-0253,Brand_253,Recycled Polyester,No,355.93,2260968.58,13386.89,No,14,D,,,,
BRAND-0254,Brand_254,Bamboo Fabric,Yes,241.81,2263789.87,53968.69,Yes,20,C,,,,
BRAND-0255,Brand_255,Tencel,Yes,484.16,773875.94,82610.89,Yes,24,B,,,,
BRAND-0256,Brand_256,Tencel,No,268.02,1902924.59,14200.93,No,16,C,,,,
BRAND-0257,Brand_257,Bamboo Fabric,No,489.8,2188946.02,24376.21,Yes,20,C,,,,
BRAND-0258,Brand_258,Organic Cotton,Yes,342.09,2545356.06,16136.8,No,14,D,,,,
BRAND-0259,Brand_259,Hemp,No,188.71,2388298.54,40810.24,Yes,20,C,,,,
BRAND-0260,Brand_260,Tencel,No,235.52,2357676.46,37785.6,No,14,D,,,,
BRAND-0261,Brand_261,Tencel,Yes,21.21,3735763.17,40921.6,No,12,D,,,,
BRAND-0262,Brand_262,Organic Cotton,No,192.97,3234231.18,98319.02,Yes,18,C,,,,
BRAND-0263,Brand_263,Hemp,No,363.68,2146454.79,90222.52,No,14,D,,,,
BRAND-0264,Brand_264,Recycled Polyester,No,314.68,279217.99,97637.91,No,18,C,,,,
BRAND-0265,Brand_265,Hemp,Yes,370.35,174958.64,32439.23,No,18,C,,,,
BRAND-0266,Brand_266,Tencel,Yes,208.21,4005063.96,96628.24,Yes,18,C,,,,
BRAND-0267,Brand_267,Bamboo Fabric,No,428.15,4278770.23,41612.19,Yes,18,C,,,,
BRAND-0268,Brand_268,Bamboo Fabric,No,48.32,1326816.39,5354.88,Yes,22,B,,,,
BRAND-0269,Brand_269,Organic Cotton,No,391.59,381064.38,59819.43,No,18,C,,,,
BRAND-0270,Brand_270,Hemp,Yes,105.99,2376533.15,42301.34,Yes,20,C,,,,
BRAND-0271,Brand_271,Recycled Polyester,Yes,341.15,3977970.71,19036.08,No,12,D,,,,
BRAND-0272,Brand_272,Organic Cotton,No,66.27,3300495.72,69217.75,Yes,18,C,,,,
BRAND-0273,Brand_273,Bamboo Fabric,No,378.96,3538383.43,46348.86,Yes,18,C,,,,
BRAND-0274,Brand_274,Bamboo Fabric,No,416.73,3947337.39,88881.07,No,12,D,,,,
